=== VGG16 DOMAIN BASELINE TRAINING ===
ROI dir: C:\numan\input\roi
CXR dir: C:\numan\input\cxr
Output dir: C:\numan\models\pretrained
Train fraction: 0.90
Random seed: 42
Domains: roi, cxr, mixed

Paired samples found: 704
  normal: 359 pairs
  ptb: 345 pairs
Train pairs: 633 | Val pairs: 71


=== Training domain: ROI ===
  Train images: 633
  Val images: 71
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      16 |         304 |       00:02:03 |       93.75% |       83.10% |       0.1436 |       0.4670 |      2.0000e-05 |
|      17 |         323 |       00:02:10 |       96.88% |       84.51% |       0.0724 |       0.4523 |      2.0000e-05 |
|      18 |         342 |       00:02:18 |       75.00% |       87.32% |       0.4380 |       0.4451 |      2.0000e-05 |
|      19 |         361 |       00:02:26 |       93.75% |       87.32% |       0.1085 |       0.4319 |      2.0000e-05 |
|      20 |         380 |       00:02:33 |      100.00% |       87.32% |       0.0504 |       0.4325 |      2.0000e-05 |
|      21 |         399 |       00:02:40 |       90.62% |       85.92% |       0.2062 |       0.4375 |      2.0000e-05 |
|      22 |         418 |       00:02:47 |       96.88% |       85.92% |       0.1344 |       0.4222 |      2.0000e-05 |
|      23 |         437 |       00:02:54 |       81.25% |       84.51% |       0.4365 |       0.4773 |      2.0000e-05 |
|      24 |         456 |       00:03:01 |       93.75% |       83.10% |       0.1503 |       0.5044 |      2.0000e-05 |
|      25 |         475 |       00:03:08 |       87.50% |       84.51% |       0.1455 |       0.4563 |      4.0000e-06 |
|      26 |         494 |       00:03:15 |       96.88% |       85.92% |       0.1573 |       0.4513 |      4.0000e-06 |
|      27 |         513 |       00:03:22 |       93.75% |       85.92% |       0.1391 |       0.4569 |      4.0000e-06 |
|      28 |         532 |       00:03:29 |       96.88% |       87.32% |       0.0849 |       0.4540 |      4.0000e-06 |
|      29 |         551 |       00:03:36 |      100.00% |       85.92% |       0.0458 |       0.4591 |      4.0000e-06 |
|      30 |         570 |       00:03:44 |       93.75% |       87.32% |       0.1230 |       0.4600 |      4.0000e-06 |
|      31 |         589 |       00:03:51 |       90.62% |       87.32% |       0.3125 |       0.4653 |      4.0000e-06 |
|      32 |         608 |       00:03:59 |       93.75% |       87.32% |       0.2032 |       0.4663 |      4.0000e-06 |
|      33 |         627 |       00:04:06 |       93.75% |       83.10% |       0.1341 |       0.4737 |      4.0000e-06 |
|      34 |         646 |       00:04:14 |      100.00% |       87.32% |       0.0604 |       0.4574 |      4.0000e-06 |
|      35 |         665 |       00:04:21 |      100.00% |       87.32% |       0.0584 |       0.4590 |      4.0000e-06 |
|      36 |         684 |       00:04:29 |       96.88% |       87.32% |       0.1012 |       0.4587 |      4.0000e-06 |
|      37 |         703 |       00:04:36 |       93.75% |       87.32% |       0.1130 |       0.4581 |      8.0000e-07 |
|      38 |         722 |       00:04:44 |      100.00% |       87.32% |       0.0731 |       0.4622 |      8.0000e-07 |
|      39 |         741 |       00:04:51 |       93.75% |       85.92% |       0.1022 |       0.4664 |      8.0000e-07 |
|      40 |         760 |       00:04:57 |       96.88% |       84.51% |       0.0948 |       0.4683 |      8.0000e-07 |
|      41 |         779 |       00:05:04 |       96.88% |       85.92% |       0.0705 |       0.4662 |      8.0000e-07 |
|      42 |         798 |       00:05:11 |      100.00% |       85.92% |       0.0687 |       0.4669 |      8.0000e-07 |
|      43 |         817 |       00:05:19 |       93.75% |       85.92% |       0.1991 |       0.4662 |      8.0000e-07 |
|      44 |         836 |       00:05:26 |       96.88% |       87.32% |       0.0824 |       0.4639 |      8.0000e-07 |
|      45 |         855 |       00:05:33 |       96.88% |       85.92% |       0.0560 |       0.4672 |      8.0000e-07 |
|      46 |         874 |       00:05:40 |       93.75% |       84.51% |       0.1729 |       0.4710 |      8.0000e-07 |
|      47 |         893 |       00:05:47 |       93.75% |       84.51% |       0.1429 |       0.4719 |      8.0000e-07 |
|      48 |         912 |       00:05:54 |       93.75% |       84.51% |       0.1780 |       0.4728 |      8.0000e-07 |
|      49 |         931 |       00:06:02 |      100.00% |       85.92% |       0.0728 |       0.4701 |      1.6000e-07 |
|      50 |         950 |       00:06:09 |       90.62% |       85.92% |       0.1335 |       0.4696 |      1.6000e-07 |
|      51 |         969 |       00:06:16 |       90.62% |       85.92% |       0.1547 |       0.4691 |      1.6000e-07 |
|      52 |         988 |       00:06:24 |      100.00% |       85.92% |       0.0541 |       0.4689 |      1.6000e-07 |
|      53 |        1007 |       00:06:31 |       93.75% |       85.92% |       0.2197 |       0.4684 |      1.6000e-07 |
|      54 |        1026 |       00:06:39 |      100.00% |       85.92% |       0.0632 |       0.4687 |      1.6000e-07 |
|      55 |        1045 |       00:06:46 |       87.50% |       85.92% |       0.2158 |       0.4689 |      1.6000e-07 |
|      56 |        1064 |       00:06:53 |       87.50% |       85.92% |       0.2504 |       0.4694 |      1.6000e-07 |
|      57 |        1083 |       00:07:00 |      100.00% |       85.92% |       0.0187 |       0.4699 |      1.6000e-07 |
|      58 |        1102 |       00:07:07 |       96.88% |       85.92% |       0.0683 |       0.4697 |      1.6000e-07 |
|      59 |        1121 |       00:07:14 |       90.62% |       85.92% |       0.1396 |       0.4697 |      1.6000e-07 |
|      60 |        1140 |       00:07:21 |       96.88% |       85.92% |       0.1130 |       0.4695 |      1.6000e-07 |
|      61 |        1159 |       00:07:28 |       96.88% |       85.92% |       0.0770 |       0.4694 |      3.2000e-08 |
|      62 |        1178 |       00:07:35 |      100.00% |       85.92% |       0.0822 |       0.4693 |      3.2000e-08 |
|      63 |        1197 |       00:07:42 |      100.00% |       85.92% |       0.0487 |       0.4692 |      3.2000e-08 |
|      64 |        1216 |       00:07:49 |       93.75% |       85.92% |       0.1499 |       0.4691 |      3.2000e-08 |
|      65 |        1235 |       00:07:56 |      100.00% |       85.92% |       0.0427 |       0.4690 |      3.2000e-08 |
|      66 |        1254 |       00:08:04 |      100.00% |       85.92% |       0.0487 |       0.4691 |      3.2000e-08 |
|      67 |        1273 |       00:08:11 |       96.88% |       85.92% |       0.0672 |       0.4691 |      3.2000e-08 |
|      68 |        1292 |       00:08:19 |       93.75% |       85.92% |       0.1886 |       0.4690 |      3.2000e-08 |
|      69 |        1311 |       00:08:27 |       96.88% |       85.92% |       0.1151 |       0.4690 |      3.2000e-08 |
|      70 |        1330 |       00:08:35 |       96.88% |       85.92% |       0.0528 |       0.4691 |      3.2000e-08 |
|      71 |        1349 |       00:08:42 |       93.75% |       85.92% |       0.1458 |       0.4692 |      3.2000e-08 |
|      72 |        1368 |       00:08:50 |       96.88% |       85.92% |       0.0871 |       0.4692 |      3.2000e-08 |
|      73 |        1387 |       00:08:57 |       96.88% |       85.92% |       0.1081 |       0.4692 |      6.4000e-09 |
|      74 |        1406 |       00:09:05 |       96.88% |       85.92% |       0.0698 |       0.4692 |      6.4000e-09 |
|      75 |        1425 |       00:09:12 |       96.88% |       85.92% |       0.0432 |       0.4692 |      6.4000e-09 |
|      76 |        1444 |       00:09:19 |      100.00% |       85.92% |       0.0460 |       0.4692 |      6.4000e-09 |
|      77 |        1463 |       00:09:26 |       96.88% |       85.92% |       0.1381 |       0.4692 |      6.4000e-09 |
|      78 |        1482 |       00:09:33 |      100.00% |       85.92% |       0.0213 |       0.4692 |      6.4000e-09 |
|      79 |        1501 |       00:09:39 |       90.62% |       85.92% |       0.1976 |       0.4692 |      6.4000e-09 |
|      80 |        1520 |       00:09:47 |      100.00% |       85.92% |       0.0279 |       0.4691 |      6.4000e-09 |
|      81 |        1539 |       00:09:54 |       93.75% |       85.92% |       0.1636 |       0.4691 |      6.4000e-09 |
|      82 |        1558 |       00:10:01 |       93.75% |       85.92% |       0.1832 |       0.4692 |      6.4000e-09 |
|      83 |        1577 |       00:10:08 |       96.88% |       85.92% |       0.0613 |       0.4691 |      6.4000e-09 |
|      84 |        1596 |       00:10:15 |       90.62% |       85.92% |       0.1944 |       0.4691 |      6.4000e-09 |
|      85 |        1615 |       00:10:22 |       93.75% |       85.92% |       0.1615 |       0.4691 |      1.2800e-09 |
|      86 |        1634 |       00:10:29 |       93.75% |       85.92% |       0.1207 |       0.4691 |      1.2800e-09 |
|      87 |        1653 |       00:10:36 |       96.88% |       85.92% |       0.1085 |       0.4691 |      1.2800e-09 |
|      88 |        1672 |       00:10:43 |      100.00% |       85.92% |       0.0682 |       0.4691 |      1.2800e-09 |
|      89 |        1691 |       00:10:50 |       96.88% |       85.92% |       0.0871 |       0.4691 |      1.2800e-09 |
|      90 |        1710 |       00:10:57 |       93.75% |       85.92% |       0.1146 |       0.4691 |      1.2800e-09 |
|      91 |        1729 |       00:11:04 |      100.00% |       85.92% |       0.0550 |       0.4691 |      1.2800e-09 |
|      92 |        1748 |       00:11:11 |       93.75% |       85.92% |       0.0788 |       0.4691 |      1.2800e-09 |
|      93 |        1767 |       00:11:18 |      100.00% |       85.92% |       0.0325 |       0.4691 |      1.2800e-09 |
|      94 |        1786 |       00:11:25 |      100.00% |       85.92% |       0.0327 |       0.4691 |      1.2800e-09 |
|      95 |        1805 |       00:11:32 |       90.62% |       85.92% |       0.1815 |       0.4691 |      1.2800e-09 |
|      96 |        1824 |       00:11:39 |      100.00% |       85.92% |       0.0891 |       0.4691 |      1.2800e-09 |
|      97 |        1843 |       00:11:46 |      100.00% |       85.92% |       0.0508 |       0.4691 |      2.5600e-10 |
|      98 |        1862 |       00:11:53 |       93.75% |       85.92% |       0.1418 |       0.4691 |      2.5600e-10 |
|      99 |        1881 |       00:12:00 |       90.62% |       85.92% |       0.1868 |       0.4691 |      2.5600e-10 |
|     100 |        1900 |       00:12:06 |       93.75% |       85.92% |       0.1027 |       0.4691 |      2.5600e-10 |
|======================================================================================================================|
Training finished: Max epochs completed.
  Saved model: C:\numan\models\pretrained\vgg16_finetuned_on_roi.mat

=== Training domain: CXR ===
  Train images: 633
  Val images: 71
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:01 |       43.75% |       47.89% |       2.6936 |       1.4647 |      1.0000e-04 |
|       1 |          19 |       00:00:10 |       50.00% |       59.15% |       1.2019 |       0.6972 |      1.0000e-04 |
|       2 |          38 |       00:00:20 |       71.88% |       81.69% |       0.5163 |       0.4961 |      1.0000e-04 |
|       3 |          57 |       00:00:29 |       78.12% |       80.28% |       0.5391 |       0.4912 |      1.0000e-04 |
|       4 |          76 |       00:00:39 |       78.12% |       77.46% |       0.4421 |       0.4820 |      1.0000e-04 |
|       5 |          95 |       00:00:49 |       75.00% |       77.46% |       0.4710 |       0.6362 |      1.0000e-04 |
|       6 |         114 |       00:00:59 |       87.50% |       74.65% |       0.3921 |       0.6177 |      1.0000e-04 |
|       7 |         133 |       00:01:08 |       84.38% |       83.10% |       0.3002 |       0.4655 |      1.0000e-04 |
|       8 |         152 |       00:01:18 |       93.75% |       80.28% |       0.1742 |       0.4755 |      1.0000e-04 |
|       9 |         171 |       00:01:27 |       84.38% |       84.51% |       0.2528 |       0.4941 |      1.0000e-04 |
|      10 |         190 |       00:01:35 |       84.38% |       84.51% |       0.4523 |       0.4531 |      1.0000e-04 |
|      11 |         209 |       00:01:42 |       90.62% |       83.10% |       0.2320 |       0.4407 |      1.0000e-04 |
|      12 |         228 |       00:01:49 |       87.50% |       81.69% |       0.3225 |       0.4758 |      1.0000e-04 |
|      13 |         247 |       00:01:56 |       90.62% |       81.69% |       0.3254 |       0.4697 |      2.0000e-05 |
|      14 |         266 |       00:02:05 |       93.75% |       80.28% |       0.1856 |       0.4737 |      2.0000e-05 |
|      15 |         285 |       00:02:13 |       96.88% |       80.28% |       0.0963 |       0.5153 |      2.0000e-05 |
|      16 |         304 |       00:02:22 |       93.75% |       80.28% |       0.1942 |       0.5076 |      2.0000e-05 |
|      17 |         323 |       00:02:32 |       96.88% |       81.69% |       0.1188 |       0.4927 |      2.0000e-05 |
|      18 |         342 |       00:02:41 |       90.62% |       81.69% |       0.2011 |       0.4845 |      2.0000e-05 |
|      19 |         361 |       00:02:50 |       93.75% |       80.28% |       0.1154 |       0.4961 |      2.0000e-05 |
|      20 |         380 |       00:02:59 |       96.88% |       81.69% |       0.1276 |       0.4829 |      2.0000e-05 |
|      21 |         399 |       00:03:09 |      100.00% |       80.28% |       0.0355 |       0.5172 |      2.0000e-05 |
|      22 |         418 |       00:03:18 |       96.88% |       81.69% |       0.0894 |       0.4944 |      2.0000e-05 |
|      23 |         437 |       00:03:27 |       93.75% |       80.28% |       0.1555 |       0.5256 |      2.0000e-05 |
|      24 |         456 |       00:03:36 |       96.88% |       80.28% |       0.1844 |       0.5376 |      2.0000e-05 |
|      25 |         475 |       00:03:44 |       93.75% |       80.28% |       0.2001 |       0.5071 |      4.0000e-06 |
|      26 |         494 |       00:03:52 |       96.88% |       80.28% |       0.0977 |       0.5279 |      4.0000e-06 |
|      27 |         513 |       00:04:00 |       93.75% |       80.28% |       0.2157 |       0.5209 |      4.0000e-06 |
|      28 |         532 |       00:04:09 |       96.88% |       80.28% |       0.1491 |       0.5087 |      4.0000e-06 |
|      29 |         551 |       00:04:18 |      100.00% |       80.28% |       0.0531 |       0.5103 |      4.0000e-06 |
|      30 |         570 |       00:04:27 |       96.88% |       80.28% |       0.0880 |       0.5152 |      4.0000e-06 |
|      31 |         589 |       00:04:36 |       96.88% |       80.28% |       0.1025 |       0.5027 |      4.0000e-06 |
|      32 |         608 |       00:04:46 |       96.88% |       81.69% |       0.1390 |       0.5066 |      4.0000e-06 |
|      33 |         627 |       00:04:55 |       96.88% |       80.28% |       0.1084 |       0.5127 |      4.0000e-06 |
|      34 |         646 |       00:05:04 |       93.75% |       80.28% |       0.1900 |       0.5113 |      4.0000e-06 |
|      35 |         665 |       00:05:13 |       96.88% |       81.69% |       0.0501 |       0.5050 |      4.0000e-06 |
|      36 |         684 |       00:05:23 |       93.75% |       81.69% |       0.1587 |       0.5040 |      4.0000e-06 |
|      37 |         703 |       00:05:31 |       96.88% |       81.69% |       0.0827 |       0.5145 |      8.0000e-07 |
|      38 |         722 |       00:05:40 |       93.75% |       81.69% |       0.1602 |       0.5145 |      8.0000e-07 |
|      39 |         741 |       00:05:49 |      100.00% |       83.10% |       0.0582 |       0.5035 |      8.0000e-07 |
|      40 |         760 |       00:05:58 |       87.50% |       81.69% |       0.2174 |       0.5049 |      8.0000e-07 |
|      41 |         779 |       00:06:06 |      100.00% |       81.69% |       0.0420 |       0.5054 |      8.0000e-07 |
|      42 |         798 |       00:06:15 |      100.00% |       81.69% |       0.0461 |       0.5064 |      8.0000e-07 |
|      43 |         817 |       00:06:23 |       96.88% |       81.69% |       0.1613 |       0.5062 |      8.0000e-07 |
|      44 |         836 |       00:06:32 |       90.62% |       81.69% |       0.2057 |       0.5043 |      8.0000e-07 |
|      45 |         855 |       00:06:42 |       93.75% |       83.10% |       0.1314 |       0.5036 |      8.0000e-07 |
|      46 |         874 |       00:06:51 |      100.00% |       81.69% |       0.0315 |       0.5064 |      8.0000e-07 |
|      47 |         893 |       00:07:00 |       96.88% |       81.69% |       0.1041 |       0.5073 |      8.0000e-07 |
|      48 |         912 |       00:07:10 |      100.00% |       81.69% |       0.0996 |       0.5060 |      8.0000e-07 |
|      49 |         931 |       00:07:19 |       96.88% |       81.69% |       0.1758 |       0.5084 |      1.6000e-07 |
|      50 |         950 |       00:07:27 |       96.88% |       81.69% |       0.0797 |       0.5083 |      1.6000e-07 |
|      51 |         969 |       00:07:36 |       87.50% |       81.69% |       0.2573 |       0.5079 |      1.6000e-07 |
|      52 |         988 |       00:07:45 |       93.75% |       81.69% |       0.1690 |       0.5074 |      1.6000e-07 |
|      53 |        1007 |       00:07:54 |      100.00% |       81.69% |       0.0704 |       0.5074 |      1.6000e-07 |
|      54 |        1026 |       00:08:03 |      100.00% |       81.69% |       0.1110 |       0.5080 |      1.6000e-07 |
|      55 |        1045 |       00:08:13 |      100.00% |       81.69% |       0.0393 |       0.5072 |      1.6000e-07 |
|      56 |        1064 |       00:08:21 |       96.88% |       81.69% |       0.0824 |       0.5070 |      1.6000e-07 |
|      57 |        1083 |       00:08:30 |       96.88% |       81.69% |       0.0719 |       0.5063 |      1.6000e-07 |
|      58 |        1102 |       00:08:38 |       96.88% |       81.69% |       0.0522 |       0.5053 |      1.6000e-07 |
|      59 |        1121 |       00:08:44 |       96.88% |       81.69% |       0.0906 |       0.5053 |      1.6000e-07 |
|      60 |        1140 |       00:08:51 |      100.00% |       81.69% |       0.0242 |       0.5058 |      1.6000e-07 |
|      61 |        1159 |       00:08:58 |       93.75% |       83.10% |       0.1079 |       0.5052 |      3.2000e-08 |
|      62 |        1178 |       00:09:06 |       96.88% |       83.10% |       0.0470 |       0.5053 |      3.2000e-08 |
|      63 |        1197 |       00:09:14 |       96.88% |       81.69% |       0.1162 |       0.5054 |      3.2000e-08 |
|      64 |        1216 |       00:09:22 |       93.75% |       81.69% |       0.1440 |       0.5055 |      3.2000e-08 |
|      65 |        1235 |       00:09:31 |       93.75% |       81.69% |       0.1057 |       0.5055 |      3.2000e-08 |
|      66 |        1254 |       00:09:40 |       96.88% |       81.69% |       0.1183 |       0.5057 |      3.2000e-08 |
|      67 |        1273 |       00:09:49 |       93.75% |       81.69% |       0.1055 |       0.5058 |      3.2000e-08 |
|      68 |        1292 |       00:09:58 |       90.62% |       81.69% |       0.2462 |       0.5057 |      3.2000e-08 |
|      69 |        1311 |       00:10:07 |       93.75% |       81.69% |       0.2464 |       0.5057 |      3.2000e-08 |
|      70 |        1330 |       00:10:16 |       96.88% |       81.69% |       0.0801 |       0.5057 |      3.2000e-08 |
|      71 |        1349 |       00:10:25 |       87.50% |       81.69% |       0.2337 |       0.5055 |      3.2000e-08 |
|      72 |        1368 |       00:10:35 |      100.00% |       81.69% |       0.0833 |       0.5055 |      3.2000e-08 |
|      73 |        1387 |       00:10:44 |       87.50% |       81.69% |       0.2614 |       0.5056 |      6.4000e-09 |
|      74 |        1406 |       00:10:52 |       90.62% |       81.69% |       0.1809 |       0.5056 |      6.4000e-09 |
|      75 |        1425 |       00:10:59 |       93.75% |       81.69% |       0.1174 |       0.5056 |      6.4000e-09 |
|      76 |        1444 |       00:11:06 |       93.75% |       81.69% |       0.1332 |       0.5057 |      6.4000e-09 |
|      77 |        1463 |       00:11:13 |       87.50% |       81.69% |       0.2279 |       0.5057 |      6.4000e-09 |
|      78 |        1482 |       00:11:21 |      100.00% |       81.69% |       0.0350 |       0.5057 |      6.4000e-09 |
|      79 |        1501 |       00:11:29 |       96.88% |       81.69% |       0.0644 |       0.5057 |      6.4000e-09 |
|      80 |        1520 |       00:11:37 |       96.88% |       81.69% |       0.0964 |       0.5057 |      6.4000e-09 |
|      81 |        1539 |       00:11:46 |       93.75% |       81.69% |       0.1321 |       0.5057 |      6.4000e-09 |
|      82 |        1558 |       00:11:55 |       93.75% |       81.69% |       0.1795 |       0.5057 |      6.4000e-09 |
|      83 |        1577 |       00:12:04 |       93.75% |       81.69% |       0.1016 |       0.5057 |      6.4000e-09 |
|      84 |        1596 |       00:12:14 |       96.88% |       81.69% |       0.0484 |       0.5057 |      6.4000e-09 |
|      85 |        1615 |       00:12:23 |       96.88% |       81.69% |       0.0587 |       0.5057 |      1.2800e-09 |
|      86 |        1634 |       00:12:32 |       96.88% |       81.69% |       0.1069 |       0.5057 |      1.2800e-09 |
|      87 |        1653 |       00:12:41 |       93.75% |       81.69% |       0.1033 |       0.5057 |      1.2800e-09 |
|      88 |        1672 |       00:12:50 |       93.75% |       81.69% |       0.1825 |       0.5057 |      1.2800e-09 |
|      89 |        1691 |       00:13:00 |       96.88% |       81.69% |       0.1005 |       0.5057 |      1.2800e-09 |
|      90 |        1710 |       00:13:08 |       93.75% |       81.69% |       0.1093 |       0.5057 |      1.2800e-09 |
|      91 |        1729 |       00:13:17 |       96.88% |       81.69% |       0.0735 |       0.5057 |      1.2800e-09 |
|      92 |        1748 |       00:13:25 |      100.00% |       81.69% |       0.0476 |       0.5057 |      1.2800e-09 |
|      93 |        1767 |       00:13:34 |       93.75% |       81.69% |       0.1357 |       0.5057 |      1.2800e-09 |
|      94 |        1786 |       00:13:44 |       90.62% |       81.69% |       0.2024 |       0.5057 |      1.2800e-09 |
|      95 |        1805 |       00:13:53 |       93.75% |       81.69% |       0.1558 |       0.5057 |      1.2800e-09 |
|      96 |        1824 |       00:14:03 |       87.50% |       81.69% |       0.2201 |       0.5057 |      1.2800e-09 |
|      97 |        1843 |       00:14:12 |       96.88% |       81.69% |       0.1352 |       0.5057 |      2.5600e-10 |
|      98 |        1862 |       00:14:21 |       96.88% |       81.69% |       0.0874 |       0.5057 |      2.5600e-10 |
|      99 |        1881 |       00:14:30 |       96.88% |       81.69% |       0.1016 |       0.5057 |      2.5600e-10 |
|     100 |        1900 |       00:14:39 |      100.00% |       81.69% |       0.0757 |       0.5057 |      2.5600e-10 |
|======================================================================================================================|
Training finished: Max epochs completed.
  Saved model: C:\numan\models\pretrained\vgg16_finetuned_on_cxr.mat

=== Training domain: MIXED ===
  Train images: 1266
  Val images: 142
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:01 |       37.50% |       50.70% |       1.6694 |       0.9003 |      1.0000e-04 |
|       1 |          39 |       00:00:20 |       81.25% |       77.46% |       0.5650 |       0.4875 |      1.0000e-04 |
|       2 |          78 |       00:00:39 |       84.38% |       73.94% |       0.4897 |       0.5200 |      1.0000e-04 |
|       3 |         117 |       00:00:57 |       68.75% |       83.10% |       0.8286 |       0.4320 |      1.0000e-04 |
|       4 |         156 |       00:01:16 |       68.75% |       76.76% |       0.6179 |       0.5482 |      1.0000e-04 |
|       5 |         195 |       00:01:34 |       84.38% |       82.39% |       0.3846 |       0.4101 |      1.0000e-04 |
|       6 |         234 |       00:01:52 |       90.62% |       85.21% |       0.2305 |       0.3833 |      1.0000e-04 |
|       7 |         273 |       00:02:11 |       87.50% |       83.10% |       0.4118 |       0.4499 |      1.0000e-04 |
|       8 |         312 |       00:02:29 |       90.62% |       83.80% |       0.2471 |       0.3604 |      1.0000e-04 |
|       9 |         351 |       00:02:47 |       87.50% |       84.51% |       0.4594 |       0.3925 |      1.0000e-04 |
|      10 |         390 |       00:03:05 |       96.88% |       85.92% |       0.0596 |       0.3947 |      1.0000e-04 |
|      11 |         429 |       00:03:23 |       93.75% |       85.21% |       0.1239 |       0.4654 |      1.0000e-04 |
|      12 |         468 |       00:03:40 |       81.25% |       85.21% |       0.3466 |       0.4101 |      1.0000e-04 |
|      13 |         507 |       00:03:59 |       93.75% |       85.21% |       0.1039 |       0.3781 |      2.0000e-05 |
|      14 |         546 |       00:04:17 |      100.00% |       84.51% |       0.0365 |       0.3892 |      2.0000e-05 |
|      15 |         585 |       00:04:36 |       93.75% |       85.92% |       0.1497 |       0.4080 |      2.0000e-05 |
|      16 |         624 |       00:04:54 |       93.75% |       83.80% |       0.1120 |       0.4277 |      2.0000e-05 |
|      17 |         663 |       00:05:11 |      100.00% |       85.21% |       0.0905 |       0.4136 |      2.0000e-05 |
|      18 |         702 |       00:05:29 |      100.00% |       85.92% |       0.0291 |       0.4104 |      2.0000e-05 |
|      19 |         741 |       00:05:47 |       96.88% |       85.92% |       0.0988 |       0.4008 |      2.0000e-05 |
|      20 |         780 |       00:06:05 |       90.62% |       85.21% |       0.2266 |       0.4075 |      2.0000e-05 |
|      21 |         819 |       00:06:23 |      100.00% |       85.92% |       0.0490 |       0.4149 |      2.0000e-05 |
|      22 |         858 |       00:06:39 |       93.75% |       85.21% |       0.1938 |       0.4250 |      2.0000e-05 |
|      23 |         897 |       00:06:57 |       96.88% |       85.92% |       0.0955 |       0.4098 |      2.0000e-05 |
|      24 |         936 |       00:07:14 |       93.75% |       86.62% |       0.1786 |       0.4018 |      2.0000e-05 |
|      25 |         975 |       00:07:32 |       93.75% |       85.92% |       0.0962 |       0.4216 |      4.0000e-06 |
|      26 |        1014 |       00:07:50 |      100.00% |       85.92% |       0.0250 |       0.4197 |      4.0000e-06 |
|      27 |        1053 |       00:08:07 |       93.75% |       85.21% |       0.1708 |       0.4151 |      4.0000e-06 |
|      28 |        1092 |       00:08:23 |      100.00% |       85.21% |       0.0400 |       0.4197 |      4.0000e-06 |
|      29 |        1131 |       00:08:40 |       96.88% |       85.92% |       0.1363 |       0.4224 |      4.0000e-06 |
|      30 |        1170 |       00:08:58 |       96.88% |       85.92% |       0.1020 |       0.4193 |      4.0000e-06 |
|      31 |        1209 |       00:09:17 |       96.88% |       85.92% |       0.0701 |       0.4177 |      4.0000e-06 |
|      32 |        1248 |       00:09:35 |       96.88% |       85.21% |       0.0950 |       0.4227 |      4.0000e-06 |
|      33 |        1287 |       00:09:53 |       93.75% |       85.21% |       0.1014 |       0.4264 |      4.0000e-06 |
